time,DA_price,spot_price,CO_price
27/10/2023 11:00,105.16,110.4,106.06
27/10/2023 11:30,105.16,109.15,106.06
27/10/2023 12:00,97.98,101.76,137.95
27/10/2023 12:30,97.98,101.04,136.95
27/10/2023 13:00,94.01,99.69,136.95
27/10/2023 13:30,94.01,102.74,136.5
27/10/2023 14:00,94.4,108.05,136.5
27/10/2023 14:30,94.4,103.18,129.45
27/10/2023 15:00,104.86,102.36,137.8
27/10/2023 15:30,104.86,119.64,140
27/10/2023 16:00,122.11,130.17,140
27/10/2023 16:30,122.11,131.11,140
27/10/2023 17:00,131.47,133.55,148.9
27/10/2023 17:30,131.47,135.57,140
27/10/2023 18:00,108.68,118.55,137.8
27/10/2023 18:30,108.68,113.1,139.5
27/10/2023 19:00,103.47,118.95,148.9
27/10/2023 19:30,103.47,114.8,135
27/10/2023 20:00,101,108.77,82.52
27/10/2023 20:30,101,105.96,134
27/10/2023 21:00,86.98,101.73,129
27/10/2023 21:30,86.98,102.9,129
27/10/2023 22:00,82.8,108.12,129
27/10/2023 22:30,82.8,98.42,133
27/10/2023 23:00,64.45,86.84,133
27/10/2023 23:30,64.45,89.49,133
28/10/2023 00:00,58.28,102.7,133
28/10/2023 00:30,58.28,98.19,12
28/10/2023 01:00,59.71,71.73,0
28/10/2023 01:30,59.71,68.2,0
28/10/2023 02:00,52.65,71.15,-5
28/10/2023 02:30,52.65,63.78,128
28/10/2023 03:00,50.12,68.78,128
28/10/2023 03:30,50.12,73.22,128
28/10/2023 04:00,50.2,74.51,133
28/10/2023 04:30,50.2,85.19,133
28/10/2023 05:00,64.97,90.52,128
28/10/2023 05:30,64.97,95.25,128
28/10/2023 06:00,78.57,98.32,128
28/10/2023 06:30,78.57,114.58,129
28/10/2023 07:00,101.24,114.42,129
28/10/2023 07:30,101.24,124.89,129
28/10/2023 08:00,109.96,128.99,129.8
28/10/2023 08:30,109.96,128.31,129.8
28/10/2023 09:00,109.91,126.72,129.8
28/10/2023 09:30,109.91,126.44,133
28/10/2023 10:00,88.09,119.98,133
28/10/2023 10:30,88.09,119.88,139
28/10/2023 11:00,76.62,122.12,139
28/10/2023 11:30,76.62,122.95,139
28/10/2023 12:00,73.91,125.23,139
28/10/2023 12:30,73.91,125.67,138.5
28/10/2023 13:00,65.34,124.87,138.5
28/10/2023 13:30,65.34,123.91,138
28/10/2023 14:00,71.74,129.39,127
28/10/2023 14:30,71.74,131.84,142.95
28/10/2023 15:00,98.99,132.28,142.9
28/10/2023 15:30,98.99,134.19,142.95
28/10/2023 16:00,126.34,139.11,142.9
28/10/2023 16:30,126.34,141.48,149.5
28/10/2023 17:00,129.12,142.38,149.5
28/10/2023 17:30,129.12,140.11,142.9
28/10/2023 18:00,90.35,117.62,142.9
28/10/2023 18:30,90.35,105.38,138.5
28/10/2023 19:00,56.47,106.43,142.95
28/10/2023 19:30,56.47,99.44,139.49
28/10/2023 20:00,44.71,95.01,138.47
28/10/2023 20:30,44.71,89.5,138.25
28/10/2023 21:00,28.46,91.43,138.25
28/10/2023 21:30,28.46,46.35,133
28/10/2023 22:00,7.63,57.19,138.25
28/10/2023 22:30,7.63,37.86,138.25
28/10/2023 23:00,0,35.3,138.25
28/10/2023 23:30,0,29.33,138.25
29/10/2023 00:00,-0.01,32.24,138.25
29/10/2023 00:30,-0.01,48.19,138.25
29/10/2023 01:00,-0.01,23.84,23.84
29/10/2023 01:30,-0.01,15.97,123.01
29/10/2023 02:00,-0.01,10.97,-5.33
29/10/2023 02:30,-0.01,3.65,-2.21
29/10/2023 03:00,-3.9,4.15,133
29/10/2023 03:30,-3.9,15.62,133
29/10/2023 04:00,-3.9,10.6,-6.81
29/10/2023 04:30,-3.9,4.52,-13.1
29/10/2023 05:00,-3.9,-2.91,-13.27
29/10/2023 05:30,-3.9,-5.27,-13.8
29/10/2023 06:00,-0.01,-1.29,-10.61
29/10/2023 06:30,-0.01,5.44,-10.61
29/10/2023 07:00,0,2.14,-55
29/10/2023 07:30,0,29.24,133
29/10/2023 08:00,4.02,14.35,-76
29/10/2023 08:30,4.02,60.24,135
29/10/2023 09:00,23.04,80.52,137.5
29/10/2023 09:30,23.04,90.1,138
29/10/2023 10:00,39.1,100.55,142
29/10/2023 10:30,39.1,102.48,143.95
29/10/2023 11:00,44,125.22,143.95
29/10/2023 11:30,44,127.17,142
29/10/2023 12:00,62.55,128.13,140
29/10/2023 12:30,62.55,128.88,143.95
29/10/2023 13:00,96.39,131.33,143.95
29/10/2023 13:30,96.39,130.7,143.95
29/10/2023 14:00,108.77,126.33,130
29/10/2023 14:30,108.77,112.97,10
29/10/2023 15:00,98.69,83.37,25
29/10/2023 15:30,98.69,79.55,35.2
29/10/2023 16:00,142.07,89.95,147.5
29/10/2023 16:30,142.07,108.5,147.5
29/10/2023 17:00,154.84,112.51,149.5
29/10/2023 17:30,154.84,121.37,149.5
29/10/2023 18:00,122,114.97,149
29/10/2023 18:30,122,101.08,145
29/10/2023 19:00,80,72.88,145
29/10/2023 19:30,80,79.57,143.5
29/10/2023 20:00,94.15,78.68,143.5
29/10/2023 20:30,94.15,60.16,139.49
29/10/2023 21:00,63.08,41.17,134
29/10/2023 21:30,63.08,28.04,139
29/10/2023 22:00,44.02,25.46,134
29/10/2023 22:30,44.02,16.24,-80.65
29/10/2023 23:00,18.7,-0.11,-71.5
29/10/2023 23:30,18.7,-10.49,-80.65
30/10/2023 00:00,24.72,-17.34,-80.65
30/10/2023 00:30,24.72,-7.97,-80.65
30/10/2023 01:00,23,6.12,-79
30/10/2023 01:30,23,-5.23,-79
30/10/2023 02:00,21.44,4.65,5.07
30/10/2023 02:30,21.44,2.41,6.8
30/10/2023 03:00,24.51,24.61,119.9
30/10/2023 03:30,24.51,52.91,119.9
30/10/2023 04:00,40.05,41.66,17.96
30/10/2023 04:30,40.05,42.93,100
30/10/2023 05:00,77.62,69.77,131.7
30/10/2023 05:30,77.62,74.61,62.96
30/10/2023 06:00,98.86,107.65,144.9
30/10/2023 06:30,98.86,113.29,144.9
30/10/2023 07:00,107.86,101.26,56.25
30/10/2023 07:30,107.86,116.64,70
30/10/2023 08:00,105.43,97.22,56.3
30/10/2023 08:30,105.43,99.16,57
30/10/2023 09:00,107.87,95.69,59
30/10/2023 09:30,107.87,99.87,137
30/10/2023 10:00,101.01,106.49,137
30/10/2023 10:30,101.01,103.97,72
30/10/2023 11:00,109.19,114.36,156.9
30/10/2023 11:30,109.19,112.8,156.5
30/10/2023 12:00,114.03,115.79,72
30/10/2023 12:30,114.03,114.91,139
30/10/2023 13:00,116.58,125.06,168
30/10/2023 13:30,116.58,122.42,72
30/10/2023 14:00,112.76,134.46,174
30/10/2023 14:30,112.76,127.11,174
30/10/2023 15:00,119.72,142.83,147.9
30/10/2023 15:30,119.72,154.09,170
30/10/2023 16:00,145.09,153.62,189
30/10/2023 16:30,145.09,164.18,189
30/10/2023 17:00,154.97,160.41,174
30/10/2023 17:30,154.97,157.02,174
30/10/2023 18:00,142.8,155.06,174
30/10/2023 18:30,142.8,138.69,170
30/10/2023 19:00,126.14,115.73,170
30/10/2023 19:30,126.14,108.6,81
30/10/2023 20:00,107.87,99.82,113.5
30/10/2023 20:30,107.87,104.77,170
30/10/2023 21:00,107.4,107.82,142.9
30/10/2023 21:30,107.4,97.71,66.35
30/10/2023 22:00,98.77,90.99,66.35
30/10/2023 22:30,98.77,94.15,66.35
30/10/2023 23:00,97.47,72.84,66.6
30/10/2023 23:30,97.47,81.08,137
31/10/2023 00:00,100.03,74.66,76.41
31/10/2023 00:30,100.03,83.94,76.41
31/10/2023 01:00,96.36,86.52,138.47
31/10/2023 01:30,96.36,77.88,68.02
31/10/2023 02:00,82.04,75.71,60.35
31/10/2023 02:30,82.04,78.53,60.35
31/10/2023 03:00,79.47,68.17,59.43
31/10/2023 03:30,79.47,65.83,58.54
31/10/2023 04:00,81.57,66.64,67.68
31/10/2023 04:30,81.57,66.01,68.53
31/10/2023 05:00,94,85.01,137
31/10/2023 05:30,94,84.32,164
31/10/2023 06:00,112.97,97.56,97.56
31/10/2023 06:30,112.97,103.8,137
31/10/2023 07:00,103.58,107.39,118.45
31/10/2023 07:30,103.58,119.94,118.45
31/10/2023 08:00,115.08,90.3,68.71
31/10/2023 08:30,115.08,98.55,69
31/10/2023 09:00,117.91,104.9,69
31/10/2023 09:30,117.91,91.47,69.01
31/10/2023 10:00,108.8,85.97,69.01
31/10/2023 10:30,108.8,89.86,69.05
31/10/2023 11:00,102.45,84.94,69.12
31/10/2023 11:30,102.45,83.81,70.11
31/10/2023 12:00,108.48,85.86,72.02
31/10/2023 12:30,108.48,96.19,72.01
31/10/2023 13:00,110.41,94.07,144.63
31/10/2023 13:30,110.41,87.73,157
31/10/2023 14:00,110.6,92.21,157
31/10/2023 14:30,110.6,98.37,141
31/10/2023 15:00,112.8,95.4,72.25
31/10/2023 15:30,112.8,100.21,110.01
31/10/2023 16:00,137.3,109.64,72.05
31/10/2023 16:30,137.3,122.7,114.46
31/10/2023 17:00,141.51,119.83,72.25
31/10/2023 17:30,141.51,110.34,72.25
31/10/2023 18:00,132.15,102.03,72.05
31/10/2023 18:30,132.15,95,72.25
31/10/2023 19:00,117.01,85.94,75
31/10/2023 19:30,117.01,93.67,120
31/10/2023 20:00,108.5,95.8,142.5
31/10/2023 20:30,108.5,88.97,72.25
31/10/2023 21:00,104.92,101.95,165
31/10/2023 21:30,104.92,108.9,142.5
31/10/2023 22:00,92.58,108.97,155
31/10/2023 22:30,92.58,104.16,142
31/10/2023 23:00,109.99,106.66,140
31/10/2023 23:30,109.99,100.55,108
01/11/2023 00:00,104.93,87.82,138
01/11/2023 00:30,104.93,92.17,139.06
01/11/2023 01:00,68.54,96.3,136.95
01/11/2023 01:30,68.54,86.94,129.95
01/11/2023 02:00,45.51,85.02,136.95
01/11/2023 02:30,45.51,63.88,136.95
01/11/2023 03:00,34.05,76.92,129.95
01/11/2023 03:30,34.05,70.64,31.1
01/11/2023 04:00,26.48,69.92,5.93
01/11/2023 04:30,26.48,49.85,0.87
01/11/2023 05:00,28.1,54.67,16.6
01/11/2023 05:30,28.1,54.07,20.39
01/11/2023 06:00,46.1,62.09,133
01/11/2023 06:30,46.1,98.01,129.95
01/11/2023 07:00,70.15,61.44,-36.11
01/11/2023 07:30,70.15,90.37,46.75
01/11/2023 08:00,91.81,89.94,100
01/11/2023 08:30,91.81,84.42,70
01/11/2023 09:00,98.41,78.66,133
01/11/2023 09:30,98.41,82.04,133
01/11/2023 10:00,93.78,67.37,0
01/11/2023 10:30,93.78,59.69,0
01/11/2023 11:00,87.35,50.84,0
01/11/2023 11:30,87.35,58.54,130.9
01/11/2023 12:00,81.46,78.4,130.9
01/11/2023 12:30,81.46,76.02,40
01/11/2023 13:00,80.24,76.37,82.56
01/11/2023 13:30,80.24,75.72,40
01/11/2023 14:00,79.85,79.04,0
01/11/2023 14:30,79.85,76.15,-18.22
01/11/2023 15:00,84.97,55.42,-45
01/11/2023 15:30,84.97,46.1,-60
01/11/2023 16:00,96.37,52.85,-18.22
01/11/2023 16:30,96.37,70.74,126.9
01/11/2023 17:00,124.99,81.79,126.9
01/11/2023 17:30,124.99,93.93,126.9
01/11/2023 18:00,114.38,87.51,126.9
01/11/2023 18:30,114.38,80.14,126.9
01/11/2023 19:00,101.29,89.03,126.9
01/11/2023 19:30,101.29,85.6,126.9
01/11/2023 20:00,89.41,78.28,126.9
01/11/2023 20:30,89.41,80.78,130
01/11/2023 21:00,96.07,93.05,130
01/11/2023 21:30,96.07,91.75,130
01/11/2023 22:00,70.91,77.34,52
01/11/2023 22:30,70.91,40.03,-50
01/11/2023 23:00,55.39,20.44,114.9
01/11/2023 23:30,55.39,25.91,125
02/11/2023 00:00,44,58.92,114.9
02/11/2023 00:30,44,58.18,120
02/11/2023 01:00,25.99,70.83,114
02/11/2023 01:30,25.99,47.34,-8
02/11/2023 02:00,5.1,47.8,-45.46
02/11/2023 02:30,5.1,25.21,-49.51
02/11/2023 03:00,9.07,16.32,-50
02/11/2023 03:30,9.07,2.63,-49.51
02/11/2023 04:00,9.61,12.8,-23.48
02/11/2023 04:30,9.61,7.81,-48
02/11/2023 05:00,31.6,3.83,-8.01
02/11/2023 05:30,31.6,29.07,16.34
02/11/2023 06:00,74.08,48.82,114
02/11/2023 06:30,74.08,75.94,115
02/11/2023 07:00,86.36,98.7,160
02/11/2023 07:30,86.36,104.17,127
02/11/2023 08:00,87.6,111.53,160
02/11/2023 08:30,87.6,107.61,142
02/11/2023 09:00,94.54,106.29,119
02/11/2023 09:30,94.54,105.91,119
02/11/2023 10:00,95.97,102.96,119
02/11/2023 10:30,95.97,103.41,116.9
02/11/2023 11:00,92.63,91.49,119
02/11/2023 11:30,92.63,98.2,145
02/11/2023 12:00,99.95,107.95,119
02/11/2023 12:30,99.95,111.56,31
02/11/2023 13:00,99.31,100.36,31
02/11/2023 13:30,99.31,99.39,116.9
02/11/2023 14:00,83.58,99.13,119
02/11/2023 14:30,83.58,98.5,116.9
02/11/2023 15:00,77.74,94.02,116.9
02/11/2023 15:30,77.74,95.11,119
02/11/2023 16:00,87.21,95.71,116.5
02/11/2023 16:30,87.21,95.07,116.9
02/11/2023 17:00,110.06,95.56,116.9
02/11/2023 17:30,110.06,98.68,116.9
02/11/2023 18:00,92,99.45,45
02/11/2023 18:30,92,90.3,55
02/11/2023 19:00,87.5,105.53,125
02/11/2023 19:30,87.5,106.4,145
02/11/2023 20:00,86.96,98.4,119
02/11/2023 20:30,86.96,99.43,119
02/11/2023 21:00,70.98,86.99,144
02/11/2023 21:30,70.98,74.68,128
02/11/2023 22:00,42.01,61.91,0
02/11/2023 22:30,42.01,14.21,0
02/11/2023 23:00,46.06,24.6,2.37
02/11/2023 23:30,46.06,5.84,-2.54
03/11/2023 00:00,34.62,2.92,-25.85
03/11/2023 00:30,34.62,1.97,-0.11
03/11/2023 01:00,27.15,2.8,-1.13
03/11/2023 01:30,27.15,1.18,-1.57
03/11/2023 02:00,20.09,4.53,-3.4
03/11/2023 02:30,20.09,2.62,-3.42
03/11/2023 03:00,17.92,43.21,18.1
03/11/2023 03:30,17.92,22.96,0
03/11/2023 04:00,32.91,14.44,-1.46
03/11/2023 04:30,32.91,15.61,-9.8
03/11/2023 05:00,58.98,87.95,140
03/11/2023 05:30,58.98,86.2,42.28
03/11/2023 06:00,83.6,93.56,140
03/11/2023 06:30,83.6,99.67,125
03/11/2023 07:00,90.68,97.14,106.14
03/11/2023 07:30,90.68,111.4,122.5
03/11/2023 08:00,83.13,99.5,122.5
03/11/2023 08:30,83.13,104.2,123
03/11/2023 09:00,80.97,108.23,123
03/11/2023 09:30,80.97,110.2,33
03/11/2023 10:00,76.43,96.42,26.1
03/11/2023 10:30,76.43,85.99,122.5
03/11/2023 11:00,71.3,97.73,125
03/11/2023 11:30,71.3,104.78,125
03/11/2023 12:00,69.58,101.15,125
03/11/2023 12:30,69.58,100.78,123
03/11/2023 13:00,73.99,99.34,125
03/11/2023 13:30,73.99,98.88,125
03/11/2023 14:00,80.93,103.58,123
03/11/2023 14:30,80.93,102.6,122
03/11/2023 15:00,80.86,112.74,133.9
03/11/2023 15:30,80.86,109.97,71
03/11/2023 16:00,92.55,107.84,36
03/11/2023 16:30,92.55,121.85,133.9
03/11/2023 17:00,112.2,117.35,133.9
03/11/2023 17:30,112.2,119.2,135
03/11/2023 18:00,93.01,120.34,141
03/11/2023 18:30,93.01,122.03,133.9
03/11/2023 19:00,88.2,97.71,133.9
03/11/2023 19:30,88.2,99.13,133.9
03/11/2023 20:00,89.22,105.9,142.21
03/11/2023 20:30,89.22,105.84,133.9
03/11/2023 21:00,80.09,95.97,37.05
03/11/2023 21:30,80.09,90.31,37.05
03/11/2023 22:00,80.09,85.88,37.08
03/11/2023 22:30,80.09,81.73,118
03/11/2023 23:00,95.44,85.66,85.66
03/11/2023 23:30,95.44,78.58,142.97
04/11/2023 00:00,88.07,69.5,135
04/11/2023 00:30,88.07,89.36,119.9
04/11/2023 01:00,92.42,98.31,37.3
04/11/2023 01:30,92.42,90,37.3
04/11/2023 02:00,92.29,84.16,38.01
04/11/2023 02:30,92.29,84.81,145
04/11/2023 03:00,89.87,97.01,97.01
04/11/2023 03:30,89.87,90.27,38.6
04/11/2023 04:00,84.8,84.92,145
04/11/2023 04:30,84.8,94.14,120
04/11/2023 05:00,73.04,92.41,92.41
04/11/2023 05:30,73.04,81.2,135
04/11/2023 06:00,77.05,82.86,178
04/11/2023 06:30,77.05,106.57,155
04/11/2023 07:00,85.42,128.02,160
04/11/2023 07:30,85.42,117.48,74.22
04/11/2023 08:00,93.34,114.34,65.68
04/11/2023 08:30,93.34,118.7,120
04/11/2023 09:00,100.6,122.48,77.4
04/11/2023 09:30,100.6,121.39,118
04/11/2023 10:00,101.38,119.2,78.73
04/11/2023 10:30,101.38,116.09,119.95
04/11/2023 11:00,99.97,107.79,135
04/11/2023 11:30,99.97,111.79,118
04/11/2023 12:00,90.04,116.84,118
04/11/2023 12:30,90.04,114.34,50
04/11/2023 13:00,80.76,105.95,119.95
04/11/2023 13:30,80.76,100.54,120
04/11/2023 14:00,79.69,100.37,43.15
04/11/2023 14:30,79.69,97.82,43.15
04/11/2023 15:00,92.68,90.57,43.16
04/11/2023 15:30,92.68,90.15,43.15
04/11/2023 16:00,94,95.03,43.15
04/11/2023 16:30,94,112.06,132.8
04/11/2023 17:00,129.17,121.98,135.9
04/11/2023 17:30,129.17,123.98,50
04/11/2023 18:00,128.08,117.33,132.8
04/11/2023 18:30,128.08,110.67,138
04/11/2023 19:00,107.29,111.73,138
04/11/2023 19:30,107.29,117.43,135.9
04/11/2023 20:00,95.27,113.47,43.55
04/11/2023 20:30,95.27,113.29,50
04/11/2023 21:00,97.31,106.71,43.62
04/11/2023 21:30,97.31,96.55,43.64
04/11/2023 22:00,93.02,87.98,125
04/11/2023 22:30,93.02,94.38,134.45
04/11/2023 23:00,95.59,93.06,130
04/11/2023 23:30,95.59,92.35,118
05/11/2023 00:00,104.91,93.45,119.95
05/11/2023 00:30,104.91,101.14,119.95
05/11/2023 01:00,102.87,93.36,46.06
05/11/2023 01:30,102.87,89.47,47
05/11/2023 02:00,96.88,92.98,130
05/11/2023 02:30,96.88,90.54,47.26
05/11/2023 03:00,92.13,98.41,47.26
05/11/2023 03:30,92.13,100.55,100.55
05/11/2023 04:00,80.01,99.59,99.59
05/11/2023 04:30,80.01,94.62,94.62
05/11/2023 05:00,80.01,82.64,82.64
05/11/2023 05:30,80.01,88.24,47.1
05/11/2023 06:00,83.6,78.47,33.6
05/11/2023 06:30,83.6,81,27.84
05/11/2023 07:00,72.96,74.15,47.1
05/11/2023 07:30,72.96,60.61,42.06
05/11/2023 08:00,80,81.11,124
05/11/2023 08:30,80,87.31,40.03
05/11/2023 09:00,84.79,99.95,117.95
05/11/2023 09:30,84.79,99.66,117.95
05/11/2023 10:00,82,96.85,117.95
05/11/2023 10:30,82,92.07,117.95
05/11/2023 11:00,75.91,104.42,117.95
05/11/2023 11:30,75.91,100.64,32
05/11/2023 12:00,83.6,101.87,45
05/11/2023 12:30,83.6,94.85,117.95
05/11/2023 13:00,93.27,101.91,141.08
05/11/2023 13:30,93.27,106.04,160
05/11/2023 14:00,89.65,112.45,145
05/11/2023 14:30,89.65,115.87,135
05/11/2023 15:00,90.05,130.05,138
05/11/2023 15:30,90.05,127.87,138
05/11/2023 16:00,110,124.38,135
05/11/2023 16:30,110,137.39,160
05/11/2023 17:00,135,141.49,136.9
05/11/2023 17:30,135,136.33,136.9
05/11/2023 18:00,125.01,132.16,136.9
05/11/2023 18:30,125.01,130.36,132
05/11/2023 19:00,106.52,125.4,132
05/11/2023 19:30,106.52,110.5,79
05/11/2023 20:00,88.68,108.11,50
05/11/2023 20:30,88.68,93.59,43.33
05/11/2023 21:00,93,83.23,43.33
05/11/2023 21:30,93,88.9,43.36
05/11/2023 22:00,75.09,87.61,145
05/11/2023 22:30,75.09,80.23,80.23
05/11/2023 23:00,119.6,103.63,130
05/11/2023 23:30,119.6,84.37,44.08
06/11/2023 00:00,100.01,80.62,44.5
06/11/2023 00:30,100.01,76.62,44.5
06/11/2023 01:00,83.44,63,43.9
06/11/2023 01:30,83.44,59.83,43.1
06/11/2023 02:00,75.03,37.46,1.94
06/11/2023 02:30,75.03,42.92,1.94
06/11/2023 03:00,64.49,49.25,5.31
06/11/2023 03:30,64.49,43.95,5.09
06/11/2023 04:00,61.13,42.27,13.59
06/11/2023 04:30,61.13,41.14,13.59
06/11/2023 05:00,75.07,68.01,59.99
06/11/2023 05:30,75.07,64.41,44
06/11/2023 06:00,93.04,81.05,84.91
06/11/2023 06:30,93.04,85.88,85.39
06/11/2023 07:00,97.83,111.32,160
06/11/2023 07:30,97.83,122.08,122
06/11/2023 08:00,125,103.28,50
06/11/2023 08:30,125,104.34,50
06/11/2023 09:00,124.95,92.6,52
06/11/2023 09:30,124.95,83.03,52
06/11/2023 10:00,85.46,82.73,52
06/11/2023 10:30,85.46,81.07,52
06/11/2023 11:00,79.9,73.3,53.72
06/11/2023 11:30,79.9,69.92,53.72
06/11/2023 12:00,83.43,69.37,54.5
06/11/2023 12:30,83.43,69.96,54.5
06/11/2023 13:00,82.94,80.03,54.8
06/11/2023 13:30,82.94,72.91,54.9
06/11/2023 14:00,87.5,76.13,54.9
06/11/2023 14:30,87.5,72.22,55
06/11/2023 15:00,96.25,84.43,164.5
06/11/2023 15:30,96.25,98.19,155
06/11/2023 16:00,121.78,112.57,164
06/11/2023 16:30,121.78,123.8,171.5
06/11/2023 17:00,132.28,126.24,158.5
06/11/2023 17:30,132.28,129.68,132
06/11/2023 18:00,122.93,116.83,70
06/11/2023 18:30,122.93,109.05,56
06/11/2023 19:00,99.95,85.01,56.04
06/11/2023 19:30,99.95,82.22,56.02
06/11/2023 20:00,104.99,74.19,56.04
06/11/2023 20:30,104.99,77.73,131
06/11/2023 21:00,89.29,82.05,130.9
06/11/2023 21:30,89.29,90.37,118
06/11/2023 22:00,81.76,79.61,55
06/11/2023 22:30,81.76,72.33,54.9
06/11/2023 23:00,70.08,59.13,54.95
06/11/2023 23:30,70.08,54.6,54.9
07/11/2023 00:00,70.07,52.2,52.1
07/11/2023 00:30,70.07,54.79,45.05
07/11/2023 01:00,57.17,61.4,54.24
07/11/2023 01:30,57.17,55.64,35
07/11/2023 02:00,54.01,46.97,48.02
07/11/2023 02:30,54.01,46.8,131.12
07/11/2023 03:00,51.04,74.75,125
07/11/2023 03:30,51.04,66.8,66.8
07/11/2023 04:00,68.77,66.62,62.35
07/11/2023 04:30,68.77,61.25,60.53
07/11/2023 05:00,81.92,91.26,82.05
07/11/2023 05:30,81.92,74.79,56.04
07/11/2023 06:00,97.32,102.49,56.09
07/11/2023 06:30,97.32,96.99,149.5
07/11/2023 07:00,106.65,101.68,129.09
07/11/2023 07:30,106.65,118.03,131.1
07/11/2023 08:00,97.66,96.6,56.16
07/11/2023 08:30,97.66,94.16,56.16
07/11/2023 09:00,85.34,78.24,60
07/11/2023 09:30,85.34,71.37,120
07/11/2023 10:00,78.13,80.92,120
07/11/2023 10:30,78.13,76.65,80
07/11/2023 11:00,77.93,74.43,120
07/11/2023 11:30,77.93,78.33,60
07/11/2023 12:00,79.1,74.7,60
07/11/2023 12:30,79.1,77.18,140
07/11/2023 13:00,82.11,90.29,119.5
07/11/2023 13:30,82.11,88.38,140
07/11/2023 14:00,87.07,97.68,144.9
07/11/2023 14:30,87.07,92.75,148
07/11/2023 15:00,95.86,103.34,61
07/11/2023 15:30,95.86,102.89,144.9
07/11/2023 16:00,116.94,99.56,144.9
07/11/2023 16:30,116.94,129.24,155
07/11/2023 17:00,128.76,130.82,129.73
07/11/2023 17:30,128.76,126.33,131.37
07/11/2023 18:00,116.43,120.16,63.3
07/11/2023 18:30,116.43,115.72,63.7
07/11/2023 19:00,99.99,91.62,157.9
07/11/2023 19:30,99.99,92.18,157.9
07/11/2023 20:00,92.02,106.29,157.9
07/11/2023 20:30,92.02,100.74,149
07/11/2023 21:00,90.4,89.92,120
07/11/2023 21:30,90.4,90.7,128
07/11/2023 22:00,85.6,87.4,64.2
07/11/2023 22:30,85.6,87.33,130
07/11/2023 23:00,96.44,99.39,99.39
07/11/2023 23:30,96.44,97.88,97.88
08/11/2023 00:00,85.91,86.69,70.13
08/11/2023 00:30,85.91,87.38,68.01
08/11/2023 01:00,76.13,79.42,140
08/11/2023 01:30,76.13,82.17,140
08/11/2023 02:00,63.51,97,140
08/11/2023 02:30,63.51,85.35,119.5
08/11/2023 03:00,56.98,87.13,117.95
08/11/2023 03:30,56.98,66.62,140
08/11/2023 04:00,60.69,81.02,140
08/11/2023 04:30,60.69,69.36,140
08/11/2023 05:00,75.48,92.68,117.95
08/11/2023 05:30,75.48,81.25,81.39
08/11/2023 06:00,94.82,95.73,106.84
08/11/2023 06:30,94.82,101.06,107.47
08/11/2023 07:00,101.74,78.33,78.33
08/11/2023 07:30,101.74,101.78,105.05
08/11/2023 08:00,95.16,75.12,42.89
08/11/2023 08:30,95.16,76.94,62.68
08/11/2023 09:00,90.05,55.28,26.35
08/11/2023 09:30,90.05,65.86,120
08/11/2023 10:00,84.98,76.38,121
08/11/2023 10:30,84.98,75.87,121
08/11/2023 11:00,84.88,77.18,120
08/11/2023 11:30,84.88,81.55,119.5
08/11/2023 12:00,85.93,72.9,66.06
08/11/2023 12:30,85.93,78.85,66.06
08/11/2023 13:00,86.77,77.63,1
08/11/2023 13:30,86.77,59.77,10
08/11/2023 14:00,90.5,83.27,114.69
08/11/2023 14:30,90.5,73.3,11
08/11/2023 15:00,91.13,89.53,90.47
08/11/2023 15:30,91.13,90.78,114.74
08/11/2023 16:00,111.19,97.7,134
08/11/2023 16:30,111.19,109.68,155
08/11/2023 17:00,125.71,110.56,158
08/11/2023 17:30,125.71,124.82,158
08/11/2023 18:00,119.96,118.53,77
08/11/2023 18:30,119.96,110.3,66.06
08/11/2023 19:00,99.65,114.06,66.06
08/11/2023 19:30,99.65,103.91,37
08/11/2023 20:00,93.93,100.48,135
08/11/2023 20:30,93.93,94.89,77
08/11/2023 21:00,92.04,91.54,135
08/11/2023 21:30,92.04,95.55,120
08/11/2023 22:00,90,95.15,130
08/11/2023 22:30,90,93.26,130
08/11/2023 23:00,88.88,101.3,65
08/11/2023 23:30,88.88,89.1,37.15
09/11/2023 00:00,86.99,83.95,37.15
09/11/2023 00:30,86.99,77.87,37.25
09/11/2023 01:00,91.19,79.44,55
09/11/2023 01:30,91.19,68.31,155
09/11/2023 02:00,75.44,83.38,155
09/11/2023 02:30,75.44,66.07,51.09
09/11/2023 03:00,72.01,61.19,62.81
09/11/2023 03:30,72.01,50.02,51.34
09/11/2023 04:00,79.28,52.67,1.01
09/11/2023 04:30,79.28,36.55,1
09/11/2023 05:00,94.64,71.37,15
09/11/2023 05:30,94.64,42.73,15
09/11/2023 06:00,103,86.68,157
09/11/2023 06:30,103,101.51,155
09/11/2023 07:00,110.92,99.65,120
09/11/2023 07:30,110.92,106.13,120
09/11/2023 08:00,103.41,88.47,50
09/11/2023 08:30,103.41,91.33,50
09/11/2023 09:00,95.25,71.46,50
09/11/2023 09:30,95.25,68.4,50.6
09/11/2023 10:00,92.56,73.78,80
09/11/2023 10:30,92.56,80.96,56.5
09/11/2023 11:00,89.23,73.48,56.5
09/11/2023 11:30,89.23,74.5,56.51
09/11/2023 12:00,91.7,80.36,56.51
09/11/2023 12:30,91.7,74.05,56.5
09/11/2023 13:00,93.58,77.2,56.5
09/11/2023 13:30,93.58,73.41,56.5
09/11/2023 14:00,97.82,74.75,57.17
09/11/2023 14:30,97.82,77.21,58.26
09/11/2023 15:00,102.33,86.37,100
